net,length_um
_1060_,469.9
_1062_,452.9
_1058_,442.55
_1056_,391.91
_1317_,387.35
net12,385.34
_1048_,384.34
_1321_,381.18
_0573_,372.26
_0561_,368.81
clknet_2_2__leaf_clk,359.445
net7,358.91
_1315_,358.2
net11,356.005
_0608_,355.76
clknet_2_3__leaf_clk,355.3
_1064_,349.16
_0600_,347.07
_1319_,344.38
_0728_,343.49
_0551_,342.11
_1312_,341.36
_0645_,340.46
_0652_,337.78
clknet_2_1__leaf_clk,333.56
net9,333.34
net8,329.76
_0602_,323.08
clknet_0_clk,317.46
net10,317.31
_1323_,314.795
_0623_,308.94
_1066_,307.91
_0619_,306.85
_0590_,304.49
_1077_,301.92
_0604_,296.36
_1068_,289.29
_1190_,288.2
_0651_,286.28
_1075_,283.84
_1070_,283.53
_0649_,282.74
_1079_,282.48
_0567_,280.44
_0553_,279.88
_0550_,275.585
_1395_,273.78
_0624_,268.62
_1400_,266.63
_1192_,264.19
_1149_,260.66
clknet_2_0__leaf_clk,260.56
_0577_,259.25
_0593_,254.85
_0629_,251.88
net14,250.96
_0654_,249.26
_0564_,248.6
_1081_,245.68
_0545_,245.58
_1398_,241.08
_0570_,236.45
_0585_,233.62
_0563_,231.87
_0934_,229.92
_1402_,228.08
_0641_,227.02
_0588_,223.02
_0606_,222.9
clk,222.87
_0542_,222.65
_1161_,221.73
net13,221.24
_0944_,221.23
_0554_,221.21
_1329_,220.78
_0611_,218.875
_0618_,218.45
_0733_,218.24
_0003_,217.25
_0595_,215.82
_1421_,214.16
_1104_,212.64
_0638_,212.33
_1313_,211.76
_1181_,210.22
_1338_,207.98
_1188_,207
_1220_,205.51
_0546_,205.24
_0575_,204.76
_1073_,202.5
_0547_,199.6
_0548_,199.48
_0591_,199.06
_0556_,196.71
_1544_,194.76
_1700_,193.44
_0543_,192.69
_1211_,192.54
_0584_,192.5
_0634_,191.21
_1083_,186.5
_1610_,185.44
_1229_,185.08
_1202_,184.66
_0644_,184.15
_0626_,182.81
_1682_,181.48
_1327_,181.14
_0560_,180.69
_1325_,179.99
_0614_,177.04
_1127_,176.82
_1186_,173.83
_0549_,172.94
_1303_,171.775
_1087_,171.26
_0621_,171.18
_0615_,171
net15,170.62
_1404_,170.26
_0568_,169.44
_0598_,168.855
_0576_,167.33
_1128_,166.64
_1542_,166.2
_1546_,164.88
_1184_,164.3
_0544_,163.06
_1172_,162.2
net5,161.55
_0596_,157.51
_1139_,157.13
_1115_,155.9
_0637_,155.28
_1194_,155.26
_1162_,155.16
_1550_,153.84
_1548_,153.76
_1196_,153.36
_1358_,152.88
_1085_,152.72
_1198_,152.19
_1294_,151.04
_1094_,150.7
clknet_leaf_20_clk,149.7
_1471_,147.87
_1408_,147.62
_1537_,146.99
_0000_,146.92
_1285_,146.575
_0559_,145.56
_1664_,144.82
_1054_,143.98
_1601_,143.36
_1554_,143.1
_1673_,142.78
clknet_leaf_30_clk,142.2
_1619_,142.17
_1257_,141.59
_1239_,140.74
_1646_,140.16
_1540_,139.77
_1572_,138.67
_1431_,138.54
_1480_,138.37
_1592_,137.94
_1267_,137.68
clknet_leaf_11_clk,135.58
_1349_,133.6
_1367_,133.16
clknet_leaf_36_clk,132.46
_1150_,132.44
_1095_,128.45
clknet_leaf_10_clk,128.42
_1412_,128.205
_1442_,127.64
_1410_,126.62
_1248_,126.44
_1581_,126.12
clknet_leaf_13_clk,126
_1276_,125.9
_0628_,123.96
_1628_,123.96
net6,122.82
_1637_,122.14
clknet_leaf_2_clk,120.14
_1709_,119.98
_1499_,118.98
net3,117.78
net4,115.88
_1655_,115.3
_1498_,114.66
clknet_leaf_8_clk,114.38
clknet_leaf_15_clk,113.84
clknet_leaf_37_clk,113.84
_1519_,113.72
_0581_,113.695
_1406_,113.64
clknet_leaf_1_clk,113.5
_1451_,112.72
_1386_,112.22
_1691_,111.66
_0582_,111.34
_0804_,109.62
_1432_,109.62
_1552_,109.26
clknet_leaf_19_clk,107.98
_1563_,107.62
clknet_leaf_41_clk,107.6
_1509_,107.59
_0809_,106.33
clknet_leaf_44_clk,105.92
_1461_,105.46
_0005_,105.28
_0863_,104
net1,103.78
clknet_leaf_27_clk,103.6
_0924_,102.285
clknet_leaf_28_clk,101.715
_1470_,101.7
_0858_,101.68
_1452_,101.5
_1377_,101.34
clknet_leaf_32_clk,100.96
net2,100.52
clknet_leaf_40_clk,100.48
_1538_,98.2
clknet_leaf_3_clk,97.5
clknet_leaf_42_clk,96.9
clknet_leaf_14_clk,96.88
clknet_leaf_23_clk,96.7
_1510_,93.66
_0004_,93.42
clknet_leaf_16_clk,92.52
_0750_,91.63
net18,91.12
_1441_,90.9
clknet_leaf_17_clk,90.72
clknet_leaf_29_clk,89.74
_1591_,88.32
_1489_,88.28
clknet_leaf_43_clk,87.26
clknet_leaf_0_clk,87.04
clknet_leaf_12_clk,86.815
clknet_leaf_35_clk,85.1
net22,84.64
clknet_leaf_39_clk,83.5
_0755_,83.48
_1396_,82.86
net16,82.08
clknet_leaf_22_clk,81.86
clknet_leaf_34_clk,79.88
ram\[50\]\[2\],79.74
_0635_,79.66
_1376_,79.62
clknet_leaf_7_clk,79.52
clknet_leaf_31_clk,78.9
_0658_,78.6
clknet_leaf_33_clk,78.28
net17,78.1
_0713_,77.7
clknet_leaf_9_clk,77.54
_0673_,77.41
clknet_leaf_4_clk,77.14
clknet_leaf_6_clk,76.86
clknet_leaf_21_clk,76.66
net19,76.54
_0931_,76.18
_0783_,75.05
net23,74.78
_0877_,74.68
clknet_leaf_25_clk,74
_0769_,72.66
net21,72.06
_0823_,71.98
ram\[50\]\[5\],71.64
_0947_,71.62
ram\[50\]\[3\],70.9
_0627_,70.86
_0537_,70.52
_0533_,70.43
_0727_,70.37
net20,69.44
clknet_leaf_18_clk,68.76
_1138_,67.4
_0531_,67.115
ram\[50\]\[4\],65.52
_0852_,64.42
_1171_,64.26
clknet_leaf_5_clk,64.1
clknet_leaf_38_clk,63.04
_1528_,62.46
_0535_,60.77
_0891_,60.74
_0762_,60.05
_1051_,59.495
_0798_,59.37
_0540_,58.94
_0816_,58.18
_0699_,57.98
_1004_,57.88
_0870_,57.145
ram\[50\]\[0\],56.9
_1010_,56.68
_0706_,56.34
_1137_,55.74
_0767_,55.2
_0876_,54.8
clknet_leaf_26_clk,53.81
_0555_,53.12
_0530_,52.865
_1114_,51.6
_0953_,51.4
_1201_,50.42
_0647_,50.08
_0822_,49.62
_0694_,49.54
_0838_,48.76
_0770_,48.64
_0962_,48.22
_0743_,47.64
_0930_,47.56
_0744_,47.44
_0906_,47.1
_0960_,47.1
_0821_,46.82
ram\[35\]\[1\],46.72
_0571_,46.18
_0768_,45.74
_1266_,44.8
clknet_leaf_24_clk,44.52
_0878_,44.38
_0701_,44.34
_0919_,44.26
_0837_,44.22
_0851_,44.22
_0687_,44.18
_1125_,44.12
_1017_,43.92
_0648_,43.28
_0689_,42.92
_0552_,42.84
_0797_,42.06
_0911_,41.96
_0712_,41.54
_0976_,41.36
_0824_,40.66
_0905_,40.54
_0760_,40.38
_0674_,40.2
_0660_,39.56
_0784_,39.02
_0667_,39
_1033_,38.84
_1002_,38.44
_0917_,38.08
_1092_,37.7
ram\[50\]\[1\],37.48
_0719_,37.1
_1053_,37
_0616_,36.9
_1113_,36.61
_0613_,36.52
_0729_,36.18
_0656_,35.6
_0995_,35.58
_0885_,34.92
_0875_,34.68
_0915_,34.6
_0871_,34.46
ram\[36\]\[3\],34.38
_0835_,33.9
_0781_,33.42
_0612_,33.4
_1159_,33.34
_0631_,33.18
_0980_,32.92
_1238_,32.8
_1089_,32.46
_0714_,32.26
_0639_,32.16
_1019_,31.98
_0889_,31.94
_0757_,31.9
_0811_,31.87
_0704_,31.8
_0609_,31.6
_0670_,31.44
_0594_,31.12
ram\[38\]\[1\],30.96
_0937_,30.9
_0586_,30.7
_0803_,30.56
_0948_,30.56
_1005_,30.52
ram\[51\]\[6\],30.38
_0971_,30.04
_1183_,30.02
_0984_,29.8
_0708_,29.62
_0659_,29.555
ram\[35\]\[2\],29.36
_0892_,29.3
_0842_,29.16
_1348_,29.12
_0579_,28.7
_0724_,28.66
ram\[51\]\[7\],28.62
q[1],28.59
_1039_,28.54
_0806_,28.24
ram\[61\]\[3\],28.18
_0599_,27.8
_0982_,27.68
_0745_,27.66
ram\[20\]\[6\],27.64
_0589_,27.5
_0696_,27.32
_1072_,27.2
_0945_,27.02
_1037_,27
_1091_,26.9
_0678_,26.88
ram\[52\]\[7\],26.86
_0794_,26.4
_0643_,26.22
ram\[18\]\[3\],26.075
_0721_,26.04
_0566_,25.86
_1049_,25.52
_0746_,25.38
_0896_,25.26
ram\[50\]\[7\],25.21
_1038_,25.18
ram\[63\]\[4\],25.14
ram\[53\]\[7\],25.11
ram\[45\]\[6\],25.1
_0731_,24.8
ram\[61\]\[1\],24.62
_0786_,24.56
ram\[62\]\[2\],24.28
_0736_,24.14
_0883_,24.14
_1031_,24.02
_0864_,23.9
_0974_,23.56
ram\[37\]\[6\],23.38
_0725_,23.2
ram\[40\]\[2\],23.08
_0684_,22.86
_0790_,22.84
_0607_,22.82
ram\[17\]\[5\],22.58
ram\[27\]\[4\],22.42
_0740_,22.4
ram\[46\]\[6\],22.385
ram\[47\]\[1\],22.22
_0923_,22.14
ram\[45\]\[5\],22.14
_0814_,22.12
_1028_,21.94
_0831_,21.84
_0865_,21.84
_1200_,21.8
_0665_,21.78
ram\[40\]\[1\],21.76
ram\[38\]\[0\],21.74
ram\[60\]\[4\],21.74
_0958_,21.66
ram\[1\]\[4\],21.54
ram\[38\]\[3\],21.5
ram\[37\]\[3\],21.44
_0925_,21.28
_1008_,21.22
_0799_,21.14
ram\[2\]\[1\],21.05
_1041_,21.02
ram\[43\]\[0\],20.92
ram\[4\]\[4\],20.9
ram\[19\]\[5\],20.84
ram\[38\]\[7\],20.76
ram\[48\]\[6\],20.74
ram\[14\]\[1\],20.705
ram\[35\]\[3\],20.52
_0734_,20.46
_0857_,20.4
ram\[32\]\[3\],20.4
_0853_,20.34
ram\[32\]\[4\],20.32
ram\[54\]\[4\],20.21
_0717_,20.18
ram\[61\]\[7\],20.18
_0848_,20.1
_1044_,20.02
_0829_,20
ram\[17\]\[2\],19.97
ram\[35\]\[7\],19.92
ram\[22\]\[6\],19.785
ram\[24\]\[2\],19.78
_0817_,19.74
ram\[63\]\[7\],19.68
ram\[15\]\[5\],19.66
ram\[20\]\[0\],19.66
_0680_,19.54
_0688_,19.4
ram\[14\]\[3\],19.31
_1124_,19.2
net63,19.16
ram\[19\]\[0\],19.08
_1052_,19.06
ram\[35\]\[5\],19.02
ram\[8\]\[6\],19
ram\[29\]\[0\],18.82
ram\[56\]\[2\],18.78
ram\[61\]\[0\],18.78
ram\[49\]\[4\],18.76
ram\[43\]\[5\],18.7
_0932_,18.62
ram\[56\]\[5\],18.52
_0910_,18.48
ram\[0\]\[2\],18.44
_1588_,18.38
ram\[38\]\[4\],18.22
ram\[26\]\[2\],18.1
_1352_,18.06
ram\[58\]\[0\],17.99
ram\[57\]\[5\],17.98
ram\[52\]\[1\],17.96
ram\[11\]\[5\],17.94
ram\[7\]\[2\],17.94
ram\[0\]\[0\],17.88
ram\[15\]\[3\],17.86
_0846_,17.82
ram\[59\]\[3\],17.74
_0918_,17.7
ram\[61\]\[4\],17.68
ram\[2\]\[0\],17.625
ram\[12\]\[0\],17.58
ram\[3\]\[1\],17.58
ram\[63\]\[3\],17.56
_0780_,17.52
ram\[0\]\[4\],17.52
_0950_,17.48
ram\[15\]\[6\],17.48
ram\[44\]\[2\],17.36
_1027_,17.34
ram\[16\]\[1\],17.28
_0849_,17.22
ram\[27\]\[2\],17.2
_1046_,17.14
_1013_,17.12
_0847_,17.1
ram\[63\]\[5\],17.04
q[7],16.97
_0382_,16.945
ram\[37\]\[7\],16.94
ram\[45\]\[7\],16.94
ram\[34\]\[0\],16.89
_0987_,16.84
_0690_,16.82
ram\[50\]\[6\],16.79
ram\[58\]\[4\],16.705
ram\[33\]\[2\],16.7
ram\[40\]\[3\],16.7
ram\[8\]\[1\],16.7
ram\[30\]\[7\],16.68
ram\[55\]\[7\],16.68
ram\[59\]\[4\],16.66
ram\[14\]\[2\],16.585
_0661_,16.56
ram\[63\]\[1\],16.56
_0970_,16.54
ram\[0\]\[6\],16.46
ram\[2\]\[4\],16.45
_0775_,16.42
ram\[2\]\[5\],16.405
ram\[27\]\[5\],16.4
ram\[44\]\[7\],16.38
ram\[26\]\[6\],16.37
ram\[7\]\[1\],16.36
ram\[47\]\[5\],16.32
ram\[55\]\[6\],16.3
_0902_,16.26
_0900_,16.18
_0956_,16.18
ram\[0\]\[5\],16.14
ram\[32\]\[0\],16.14
ram\[46\]\[7\],16.105
ram\[28\]\[5\],16.08
ram\[56\]\[3\],16.06
ram\[12\]\[5\],16.04
_1351_,16
_0756_,15.84
_1365_,15.84
ram\[56\]\[6\],15.82
ram\[34\]\[3\],15.79
ram\[8\]\[5\],15.76
_1423_,15.74
_0936_,15.72
ram\[12\]\[2\],15.72
ram\[23\]\[5\],15.7
ram\[0\]\[7\],15.68
ram\[25\]\[3\],15.68
ram\[40\]\[0\],15.68
ram\[14\]\[6\],15.67
ram\[43\]\[3\],15.66
ram\[37\]\[5\],15.64
ram\[32\]\[5\],15.58
ram\[30\]\[4\],15.49
ram\[28\]\[7\],15.48
_0763_,15.46
ram\[36\]\[7\],15.44
_0772_,15.42
ram\[14\]\[5\],15.41
ram\[3\]\[7\],15.4
ram\[12\]\[4\],15.36
ram\[29\]\[5\],15.36
_0711_,15.3
ram\[7\]\[4\],15.28
_0693_,15.22
ram\[35\]\[6\],15.22
ram\[62\]\[3\],15.22
_1613_,15.2
ram\[37\]\[2\],15.2
ram\[48\]\[5\],15.2
ram\[15\]\[0\],15.18
ram\[31\]\[4\],15.18
ram\[58\]\[1\],15.085
ram\[31\]\[1\],15.08
_0562_,15.04
_1667_,15.02
ram\[14\]\[7\],14.99
we,14.97
ram\[4\]\[1\],14.96
ram\[41\]\[5\],14.94
ram\[23\]\[4\],14.88
ram\[33\]\[1\],14.84
ram\[41\]\[6\],14.78
_1322_,14.76
ram\[28\]\[3\],14.76
_0907_,14.7
ram\[30\]\[1\],14.685
ram\[24\]\[3\],14.66
ram\[16\]\[5\],14.64
ram\[19\]\[1\],14.64
ram\[35\]\[4\],14.64
ram\[39\]\[1\],14.64
ram\[15\]\[2\],14.58
ram\[58\]\[2\],14.525
q[2],14.45
ram\[34\]\[4\],14.405
ram\[2\]\[2\],14.345
_0815_,14.34
ram\[32\]\[2\],14.34
ram\[41\]\[4\],14.34
_1639_,14.32
ram\[46\]\[4\],14.29
ram\[15\]\[4\],14.28
ram\[25\]\[6\],14.28
ram\[57\]\[2\],14.27
ram\[31\]\[2\],14.26
ram\[12\]\[1\],14.2
ram\[53\]\[3\],14.18
ram\[13\]\[7\],14.14
ram\[62\]\[4\],14.1
ram\[0\]\[1\],14.08
_0193_,14.065
ram\[58\]\[5\],14.065
ram\[36\]\[2\],14.06
q[0],14.03
ram\[63\]\[2\],13.98
_0793_,13.96
_1593_,13.96
ram\[36\]\[0\],13.96
ram\[8\]\[7\],13.94
_1217_,13.92
ram\[44\]\[5\],13.92
ram\[18\]\[1\],13.885
_0943_,13.84
ram\[20\]\[2\],13.82
ram\[13\]\[2\],13.8
ram\[51\]\[2\],13.76
_0990_,13.72
ram\[39\]\[2\],13.72
_0810_,13.68
ram\[13\]\[3\],13.68
_1282_,13.66
ram\[52\]\[4\],13.64
ram\[60\]\[0\],13.64
ram\[62\]\[0\],13.62
_1045_,13.6
_1215_,13.58
ram\[56\]\[4\],13.58
ram\[35\]\[0\],13.56
_1050_,13.54
net519,13.54
ram\[54\]\[6\],13.52
ram\[2\]\[7\],13.49
ram\[59\]\[2\],13.48
ram\[18\]\[2\],13.46
ram\[36\]\[1\],13.46
ram\[39\]\[6\],13.46
ram\[11\]\[1\],13.44
_0692_,13.42
_1671_,13.42
ram\[5\]\[2\],13.42
_1502_,13.4
_0715_,13.38
ram\[12\]\[7\],13.38
_0326_,13.365
ram\[26\]\[7\],13.365
_0921_,13.36
ram\[13\]\[4\],13.36
_0418_,13.345
ram\[27\]\[7\],13.34
ram\[3\]\[2\],13.34
ram\[7\]\[3\],13.34
ram\[20\]\[5\],13.3
ram\[61\]\[5\],13.3
ram\[9\]\[3\],13.3
_1517_,13.28
ram\[37\]\[4\],13.28
_0968_,13.26
ram\[31\]\[3\],13.26
ram\[51\]\[1\],13.26
ram\[59\]\[1\],13.26
ram\[16\]\[3\],13.22
ram\[1\]\[3\],13.22
_0001_,13.18
ram\[3\]\[3\],13.17
ram\[39\]\[0\],13.14
ram\[16\]\[4\],13.12
ram\[28\]\[1\],13.12
ram\[45\]\[3\],13.12
_0105_,13.08
ram\[60\]\[5\],13.08
ram\[14\]\[0\],13.05
net24,13.04
ram\[43\]\[7\],12.94
_0671_,12.92
_0795_,12.92
ram\[21\]\[6\],12.92
ram\[57\]\[0\],12.9
ram\[62\]\[1\],12.88
_0476_,12.865
_1260_,12.86
ram\[54\]\[3\],12.85
ram\[21\]\[4\],12.84
ram\[51\]\[4\],12.84
ram\[63\]\[6\],12.82
ram\[20\]\[1\],12.8
ram\[49\]\[7\],12.8
_0323_,12.765
_1464_,12.76
_0788_,12.74
ram\[6\]\[5\],12.72
_1020_,12.7
ram\[26\]\[0\],12.7
ram\[43\]\[6\],12.7
ram\[60\]\[3\],12.7
_1447_,12.66
ram\[39\]\[5\],12.66
net92,12.62
ram\[18\]\[6\],12.6
_0963_,12.58
ram\[15\]\[7\],12.58
net402,12.58
ram\[49\]\[2\],12.54
_1508_,12.52
_1698_,12.52
ram\[55\]\[2\],12.52
data[7],12.51
ram\[4\]\[3\],12.5
_0868_,12.48
_0716_,12.46
ram\[13\]\[5\],12.46
ram\[25\]\[2\],12.46
ram\[53\]\[6\],12.46
ram\[2\]\[6\],12.43
ram\[24\]\[6\],12.42
ram\[3\]\[5\],12.42
ram\[61\]\[2\],12.38
ram\[25\]\[4\],12.36
ram\[30\]\[0\],12.345
_0672_,12.34
ram\[37\]\[1\],12.26
ram\[60\]\[2\],12.24
_1032_,12.23
ram\[46\]\[2\],12.23
ram\[59\]\[6\],12.18
_0103_,12.165
_1582_,12.16
ram\[32\]\[6\],12.16
net213,12.16
ram\[30\]\[5\],12.14
ram\[14\]\[4\],12.125
_1645_,12.12
ram\[38\]\[6\],12.12
ram\[3\]\[6\],12.12
ram\[4\]\[0\],12.12
ram\[52\]\[6\],12.12
ram\[56\]\[1\],12.12
_1488_,12.08
ram\[60\]\[1\],12.08
_1449_,12.06
_0839_,12
ram\[13\]\[0\],12
ram\[13\]\[6\],12
